state,year,state_tax,food_state_tax,local_tax,food_tax
Alabama,2005,4.0,4.0,2.15,6.15
Alaska,2005,0.0,0.0,1.13,1.13
Arizona,2005,5.6,0.0,2.32,2.32
Arkansas,2005,6.0,6.0,1.79,7.79
California,2005,7.25,0.0,0.81,0.81
Colorado,2005,2.9,0.0,4.34,4.34
Connecticut,2005,6.0,0.0,0.0,0.0
Delaware,2005,0.0,0.0,0.0,0.0
Florida,2005,6.0,0.0,1.01,1.01
Georgia,2005,4.0,0.0,3.02,3.02
Hawaii,2005,4.0,4.0,0.38,4.38
Idaho,2005,6.0,6.0,0.0,6.0
Illinois,2005,6.25,1.0,2.15,3.15
Indiana,2005,6.0,0.0,0.0,0.0
Iowa,2005,5.0,0.0,0.94,0.94
Kansas,2005,5.3,5.3,1.65,6.949999999999999
Kentucky,2005,6.0,0.0,0.0,0.0
Louisiana,2005,4.0,0.0,4.43,4.43
Maine,2005,5.0,0.0,0.0,0.0
Maryland,2005,5.0,0.0,0.0,0.0
Massachusetts,2005,5.0,0.0,0.0,0.0
Michigan,2005,6.0,0.0,0.0,0.0
Minnesota,2005,6.5,0.0,0.34,0.34
Mississippi,2005,7.0,7.0,0.0,7.0
Missouri,2005,4.225,1.225,2.95,4.175000000000001
Montana,2005,0.0,0.0,0.0,0.0
Nebraska,2005,5.5,0.0,1.01,1.01
Nevada,2005,6.5,0.0,0.74,0.74
New Hampshire,2005,0.0,0.0,0.0,0.0
New Jersey,2005,6.0,0.0,0.0,0.0
New Mexico,2005,5.0,0.0,1.4,1.4
New York,2005,4.25,0.0,4.3,4.3
North Carolina,2005,4.5,0.0,2.32,2.32
North Dakota,2005,5.0,0.0,1.0,1.0
Ohio,2005,6.0,0.0,1.33,1.33
Oklahoma,2005,4.5,4.5,3.94,8.44
Oregon,2005,0.0,0.0,0.0,0.0
Pennsylvania,2005,6.0,0.0,0.22,0.22
Rhode Island,2005,7.0,0.0,0.0,0.0
South Carolina,2005,5.0,5.0,1.04,6.04
South Dakota,2005,4.0,4.0,1.52,5.52
Tennessee,2005,7.0,6.0,2.41,8.41
Texas,2005,6.25,0.0,1.14,1.14
Utah,2005,4.75,4.75,0.66,5.41
Vermont,2005,6.0,0.0,0.0,0.0
Virginia,2005,5.0,4.0,0.0,4.0
Washington,2005,6.5,0.0,2.28,2.28
West Virginia,2005,6.0,6.0,0.0,6.0
Wisconsin,2005,5.0,0.0,0.42,0.42
Wyoming,2005,4.0,4.0,1.38,5.38
District of Columbia,2005,5.75,5.75,0.0,5.75
Alabama,2006,4.0,4.0,2.15,6.15
Alaska,2006,0.0,0.0,1.13,1.13
Arizona,2006,5.6,0.0,2.32,2.32
Arkansas,2006,6.0,6.0,1.79,7.79
California,2006,7.25,0.0,0.81,0.81
Colorado,2006,2.9,0.0,4.34,4.34
Connecticut,2006,6.0,0.0,0.0,0.0
Delaware,2006,0.0,0.0,0.0,0.0
Florida,2006,6.0,0.0,1.01,1.01
Georgia,2006,4.0,0.0,3.02,3.02
Hawaii,2006,4.0,4.0,0.38,4.38
Idaho,2006,5.0,5.0,0.0,5.0
Illinois,2006,6.25,1.0,2.15,3.15
Indiana,2006,6.0,0.0,0.0,0.0
Iowa,2006,5.0,0.0,0.94,0.94
Kansas,2006,5.3,5.3,1.65,6.949999999999999
Kentucky,2006,6.0,0.0,0.0,0.0
Louisiana,2006,4.0,0.0,4.43,4.43
Maine,2006,5.0,0.0,0.0,0.0
Maryland,2006,5.0,0.0,0.0,0.0
Massachusetts,2006,5.0,0.0,0.0,0.0
Michigan,2006,6.0,0.0,0.0,0.0
Minnesota,2006,6.5,0.0,0.34,0.34
Mississippi,2006,7.0,7.0,0.0,7.0
Missouri,2006,4.225,1.225,2.95,4.175000000000001
Montana,2006,0.0,0.0,0.0,0.0
Nebraska,2006,5.5,0.0,1.01,1.01
Nevada,2006,6.5,0.0,0.74,0.74
New Hampshire,2006,0.0,0.0,0.0,0.0
New Jersey,2006,6.0,0.0,0.0,0.0
New Mexico,2006,5.0,0.0,1.4,1.4
New York,2006,4.0,0.0,4.3,4.3
North Carolina,2006,4.5,0.0,2.32,2.32
North Dakota,2006,5.0,0.0,1.0,1.0
Ohio,2006,5.5,0.0,1.33,1.33
Oklahoma,2006,4.5,4.5,3.94,8.44
Oregon,2006,0.0,0.0,0.0,0.0
Pennsylvania,2006,6.0,0.0,0.22,0.22
Rhode Island,2006,7.0,0.0,0.0,0.0
South Carolina,2006,5.0,5.0,1.04,6.04
South Dakota,2006,4.0,4.0,1.52,5.52
Tennessee,2006,7.0,6.0,2.41,8.41
Texas,2006,6.25,0.0,1.14,1.14
Utah,2006,4.75,4.75,0.66,5.41
Vermont,2006,6.0,0.0,0.0,0.0
Virginia,2006,5.0,2.5,0.0,2.5
Washington,2006,6.5,0.0,2.28,2.28
West Virginia,2006,6.0,5.0,0.0,5.0
Wisconsin,2006,5.0,0.0,0.42,0.42
Wyoming,2006,4.0,4.0,1.38,5.38
District of Columbia,2006,5.75,0.0,0.0,0.0
Alabama,2010,4.0,4.0,4.03,8.030000000000001
Alaska,2010,0.0,0.0,1.11,1.11
Arizona,2010,5.6,0.0,2.41,2.41
Arkansas,2010,6.0,2.0,2.1,4.1
California,2010,8.25,0.0,0.83,0.83
Colorado,2010,2.9,0.0,4.07,4.07
Connecticut,2010,6.0,0.0,0.0,0.0
Delaware,2010,0.0,0.0,0.0,0.0
District of Columbia,2010,6.0,0.0,0.0,0.0
Florida,2010,6.0,0.0,0.98,0.98
Georgia,2010,4.0,0.0,2.95,2.95
Hawaii,2010,4.0,4.0,0.35,4.35
Idaho,2010,6.0,6.0,0.03,6.03
Illinois,2010,6.25,1.0,1.97,2.9699999999999998
Indiana,2010,7.0,0.0,0.0,0.0
Iowa,2010,6.0,0.0,1.0,1.0
Kansas,2010,5.3,5.3,1.65,6.949999999999999
Kentucky,2010,6.0,0.0,0.0,0.0
Louisiana,2010,4.0,0.0,4.69,4.69
Maine,2010,5.0,0.0,0.0,0.0
Maryland,2010,6.0,0.0,0.0,0.0
Massachusetts,2010,6.25,0.0,0.0,0.0
Michigan,2010,6.0,0.0,0.0,0.0
Minnesota,2010,6.875,0.0,0.26,0.26
Mississippi,2010,7.0,7.0,0.0,7.0
